    1;//discard this item after combine
    29;//combines with
    1;//discard that item after combine
    5;//combine time
    1;//can be broken up
    begin_items_given;
      35;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
Force Field Generator;//name---------------------------------------
  21;//identifier
  0;//item class
  5.000000;//weight
  When fixed it will generate a small regenerative field. It lacks a Computer Unit to control it properly.;//short description
  none;//first pick up text
  0.450000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  shield2.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  Your thumb gets numb.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      0;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    7;//combines with
    1;//discard that item after combine
    5;//combine time
    1;//can be broken up
    begin_items_given;
      22;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
Force Field Generator;//name---------------------------------------
  22;//identifier
  0;//item class
  5.000000;//weight
  When used it will deploy a small regenerative field. Be careful where you place it, it cannot be moved afterwards!;//short description
  none;//first pick up text
  0.450000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  shield2.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  Ready for use!;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      19;//effect number
      15.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Flashlight;//name---------------------------------------
  23;//identifier
  7;//item class
  0.100000;//weight
  When used it will provide light for you.;//short description
  none;//first pick up text
  0.350000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  flashlight.png;//texture name
  21;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
    1;//wield slot number
  end_wield_slots;
  begin_effects_block;
  Click.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    f;//quick key
    begin_conditions;
      3;//use condition number
      1.000000;//use condition parameter0
      1.000000;//use condition parameter1
    end_conditions;
    begin_effects;
      7;//effect number
      0.000000;//parameter1
      3.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Goggles;//name---------------------------------------
  24;//identifier
  0;//item class
  1.500000;//weight
  The goggles can be used to see in the dark. You still need a Light Diode to make it work.;//short description
  You come upon an alien device that somehow resembles binoculars. There are strange markings on the side, the device somehow doesn't seem at home here. It definitely isn't from your ship, so you deduce that it must be from some other alien species. \ \ Researching the item you discover that it is capable of enhancing the wearer's vision dramatically. To function the device still needs a Light Diode, since the it currently shows nothing on the visible light spectrum. \ \ This device will use your batteries, so be careful.;//first pick up text
  0.350000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  goggles.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You see nothing.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    2;//combines with
    1;//discard that item after combine
    5;//combine time
    1;//can be broken up
    begin_items_given;
      25;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
Goggles;//name---------------------------------------
  25;//identifier
  0;//item class
  3.500000;//weight
  The goggles can be used to see in the dark. Use them to enable/disable dark seeing mode. (G-key in game);//short description
  none;//first pick up text
  0.350000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  goggles.png;//texture name
  24;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
